Time,Tv_avg,rho_V_avg,Q_VL,Q_L,Q_V,V_L,B_L,BOG,drho_V_avg,dV_L,T_BOG,Q_Vw,Q_tot
604800,253.012,0.838655,260.041,10072.3,6642.68,43995.1,0.018186,0.0202792,-4.80479e-08,-2.66802e-05,256.288,4649.87,24908.9
608400,253.06,0.838483,260.339,10072.2,6630.09,43995,0.0181798,0.0202599,-4.77517e-08,-2.66711e-05,256.363,4641.06,24900.3
612000,253.108,0.838312,260.634,10072.2,6617.57,43994.9,0.0181736,0.0202399,-4.7437e-08,-2.6662e-05,256.438,4632.3,24891.8
615600,253.156,0.838141,260.927,10072.2,6605.13,43994.8,0.0181675,0.0202203,-4.7132e-08,-2.66529e-05,256.513,4623.59,24883.4
619200,253.204,0.837972,261.217,10072.2,6592.77,43994.7,0.0181613,0.0202014,-4.6841e-08,-2.66439e-05,256.588,4614.94,24875
622800,253.251,0.837804,261.505,10072.2,6580.46,43994.6,0.0181552,0.0201829,-4.656e-08,-2.6635e-05,256.663,4606.32,24866.7
626400,253.298,0.837637,261.792,10072.1,6568.23,43994.5,0.0181492,0.0201631,-4.62475e-08,-2.66261e-05,256.737,4597.76,24858.4
630000,253.344,0.837471,262.074,10072.1,6556.07,43994.4,0.0181432,0.0201449,-4.59707e-08,-2.66173e-05,256.811,4589.25,24850.1
633600,253.391,0.837306,262.357,10072.1,6543.96,43994.3,0.0181372,0.0201268,-4.56939e-08,-2.66085e-05,256.885,4580.78,24841.9
637200,253.437,0.837142,262.636,10072.1,6531.94,43994.2,0.0181312,0.0201066,-4.53705e-08,-2.65997e-05,256.958,4572.36,24833.7
640800,253.483,0.836979,262.913,10072,6519.99,43994.1,0.0181253,0.0200881,-4.50856e-08,-2.6591e-05,257.031,4563.99,24825.6
644400,253.529,0.836817,263.188,10072,6508.1,43994,0.0181194,0.0200701,-4.48103e-08,-2.65824e-05,257.104,4555.67,24817.6
648000,253.574,0.836657,263.46,10072,6496.28,43993.9,0.0181135,0.0200528,-4.45501e-08,-2.65738e-05,257.177,4547.4,24809.5
651600,253.619,0.836497,263.733,10072,6484.52,43993.8,0.0181077,0.0200338,-4.42508e-08,-2.65653e-05,257.249,4539.16,24801.6
655200,253.664,0.836338,264,10072,6472.84,43993.7,0.0181019,0.0200162,-4.39813e-08,-2.65568e-05,257.322,4530.99,24793.6
658800,253.709,0.83618,264.269,10071.9,6461.21,43993.6,0.0180961,0.0199989,-4.37191e-08,-2.65483e-05,257.394,4522.84,24785.7
662400,253.753,0.836023,264.534,10071.9,6449.66,43993.5,0.0180904,0.0199799,-4.34166e-08,-2.65399e-05,257.465,4514.76,24777.9
666000,253.797,0.835867,264.797,10071.9,6438.16,43993.5,0.0180847,0.0199631,-4.31651e-08,-2.65315e-05,257.537,4506.72,24770.1
669600,253.841,0.835713,265.059,10071.9,6426.73,43993.4,0.0180791,0.0199441,-4.28616e-08,-2.65232e-05,257.608,4498.71,24762.3
673200,253.884,0.835559,265.316,10071.8,6415.39,43993.3,0.0180734,0.0199273,-4.2607e-08,-2.6515e-05,257.679,4490.77,24754.6
676800,253.928,0.835406,265.575,10071.8,6404.08,43993.2,0.0180678,0.0199102,-4.23467e-08,-2.65068e-05,257.75,4482.86,24746.9
680400,253.971,0.835254,265.83,10071.8,6392.86,43993.1,0.0180623,0.0198916,-4.20504e-08,-2.64986e-05,257.82,4475.01,24739.3
684000,254.014,0.835103,266.083,10071.8,6381.7,43993,0.0180567,0.0198759,-4.18192e-08,-2.64905e-05,257.89,4467.19,24731.7
687600,254.056,0.834953,266.336,10071.8,6370.59,43992.9,0.0180512,0.0198568,-4.15087e-08,-2.64824e-05,257.96,4459.41,24724.2
691200,254.099,0.834804,266.583,10071.7,6359.58,43992.8,0.0180458,0.0198408,-4.12688e-08,-2.64744e-05,258.03,4451.71,24716.7
694800,254.141,0.834656,266.833,10071.7,6348.59,43992.7,0.0180403,0.0198258,-4.10536e-08,-2.64664e-05,258.099,4444.01,24709.2
698400,254.183,0.834509,267.079,10071.7,6337.68,43992.6,0.0180349,0.0198065,-4.0736e-08,-2.64584e-05,258.169,4436.37,24701.8
702000,254.224,0.834362,267.323,10071.7,6326.84,43992.5,0.0180295,0.0197906,-4.04985e-08,-2.64505e-05,258.238,4428.79,24694.5
705600,254.266,0.834217,267.567,10071.7,6316.05,43992.4,0.0180242,0.0197752,-4.02696e-08,-2.64427e-05,258.306,4421.23,24687.1
709200,254.307,0.834072,267.808,10071.6,6305.32,43992.3,0.0180188,0.0197565,-3.99644e-08,-2.64349e-05,258.375,4413.72,24679.8
712800,254.348,0.833929,268.046,10071.6,6294.68,43992.2,0.0180136,0.0197404,-3.97189e-08,-2.64271e-05,258.443,4406.27,24672.6
716400,254.388,0.833786,268.284,10071.6,6284.07,43992.1,0.0180083,0.0197265,-3.95213e-08,-2.64194e-05,258.511,4398.85,24665.4
720000,254.429,0.833645,268.521,10071.6,6273.52,43992,0.0180031,0.0197078,-3.92171e-08,-2.64117e-05,258.579,4391.46,24658.2
723600,254.469,0.833504,268.753,10071.5,6263.06,43991.9,0.0179979,0.0196907,-3.89447e-08,-2.64041e-05,258.646,4384.14,24651.1
727200,254.509,0.833364,268.986,10071.5,6252.65,43991.8,0.0179927,0.0196777,-3.87682e-08,-2.63965e-05,258.713,4376.85,24644
730800,254.549,0.833225,269.218,10071.5,6242.27,43991.7,0.0179876,0.0196605,-3.8493e-08,-2.6389e-05,258.78,4369.59,24637
734400,254.588,0.833087,269.446,10071.5,6231.99,43991.6,0.0179825,0.0196421,-3.81914e-08,-2.63815e-05,258.847,4362.4,24630
738000,254.628,0.83295,269.672,10071.5,6221.77,43991.5,0.0179774,0.0196289,-3.80063e-08,-2.6374e-05,258.913,4355.24,24623
741600,254.667,0.832813,269.9,10071.4,6211.58,43991.5,0.0179723,0.0196141,-3.77849e-08,-2.63666e-05,258.979,4348.11,24616.1
745200,254.706,0.832678,270.124,10071.4,6201.47,43991.4,0.0179673,0.0195969,-3.75071e-08,-2.63592e-05,259.045,4341.03,24609.2
748800,254.744,0.832543,270.346,10071.4,6191.41,43991.3,0.0179623,0.0195802,-3.72424e-08,-2.63519e-05,259.111,4333.99,24602.4
752400,254.782,0.83241,270.566,10071.4,6181.43,43991.2,0.0179573,0.019566,-3.70322e-08,-2.63446e-05,259.176,4327,24595.6
756000,254.821,0.832277,270.786,10071.3,6171.48,43991.1,0.0179524,0.0195526,-3.68379e-08,-2.63374e-05,259.242,4320.03,24588.8
759600,254.859,0.832145,271.005,10071.3,6161.59,43991,0.0179475,0.019535,-3.65515e-08,-2.63302e-05,259.307,4313.11,24582.1
763200,254.896,0.832014,271.22,10071.3,6151.78,43990.9,0.0179426,0.0195185,-3.62853e-08,-2.6323e-05,259.371,4306.25,24575.5
766800,254.934,0.831883,271.434,10071.3,6142.03,43990.8,0.0179378,0.0195058,-3.61071e-08,-2.63159e-05,259.436,4299.42,24568.8
770400,254.971,0.831754,271.648,10071.3,6132.31,43990.7,0.017933,0.0194924,-3.59126e-08,-2.63089e-05,259.5,4292.62,24562.2
774000,255.008,0.831625,271.861,10071.2,6122.65,43990.6,0.0179282,0.0194762,-3.56541e-08,-2.63018e-05,259.564,4285.85,24555.6
777600,255.045,0.831497,272.071,10071.2,6113.06,43990.5,0.0179234,0.0194605,-3.54036e-08,-2.62948e-05,259.628,4279.14,24549.1
781200,255.082,0.83137,272.28,10071.2,6103.52,43990.4,0.0179187,0.019445,-3.51601e-08,-2.62879e-05,259.691,4272.46,24542.6
784800,255.118,0.831244,272.486,10071.2,6094.05,43990.3,0.0179139,0.0194311,-3.49504e-08,-2.6281e-05,259.754,4265.84,24536.2
788400,255.154,0.831118,272.693,10071.2,6084.62,43990.2,0.0179093,0.0194186,-3.4774e-08,-2.62741e-05,259.817,4259.23,24529.8
792000,255.19,0.830993,272.899,10071.1,6075.24,43990.1,0.0179046,0.0194037,-3.45394e-08,-2.62673e-05,259.88,4252.67,24523.4
795600,255.226,0.83087,273.102,10071.1,6065.92,43990,0.0179,0.0193877,-3.42807e-08,-2.62605e-05,259.942,4246.15,24517
799200,255.261,0.830747,273.303,10071.1,6056.67,43989.9,0.0178954,0.0193716,-3.40207e-08,-2.62537e-05,260.004,4239.67,24510.7
802800,255.297,0.830625,273.501,10071.1,6047.49,43989.8,0.0178908,0.0193586,-3.38273e-08,-2.6247e-05,260.066,4233.24,24504.5
806400,255.332,0.830503,273.7,10071,6038.33,43989.7,0.0178863,0.0193467,-3.36613e-08,-2.62403e-05,260.128,4226.83,24498.3
810000,255.367,0.830382,273.898,10071,6029.23,43989.7,0.0178817,0.0193327,-3.34452e-08,-2.62337e-05,260.189,4220.46,24492.1
813600,255.401,0.830262,274.095,10071,6020.18,43989.6,0.0178772,0.0193184,-3.32221e-08,-2.62271e-05,260.251,4214.13,24485.9
817200,255.436,0.830143,274.29,10071,6011.19,43989.5,0.0178728,0.0193045,-3.3009e-08,-2.62206e-05,260.312,4207.84,24479.8
820800,255.47,0.830025,274.484,10071,6002.25,43989.4,0.0178683,0.0192901,-3.27821e-08,-2.62141e-05,260.372,4201.58,24473.7
824400,255.504,0.829907,274.676,10070.9,5993.38,43989.3,0.0178639,0.0192752,-3.25442e-08,-2.62076e-05,260.433,4195.36,24467.7
828000,255.538,0.82979,274.866,10070.9,5984.56,43989.2,0.0178595,0.019261,-3.23199e-08,-2.62011e-05,260.493,4189.19,24461.6
831600,255.572,0.829674,275.054,10070.9,5975.8,43989.1,0.0178552,0.0192489,-3.21433e-08,-2.61947e-05,260.553,4183.06,24455.7
835200,255.605,0.829559,275.243,10070.9,5967.06,43989,0.0178508,0.0192369,-3.19691e-08,-2.61884e-05,260.613,4176.95,24449.7
838800,255.639,0.829444,275.43,10070.8,5958.39,43988.9,0.0178465,0.0192232,-3.17556e-08,-2.61821e-05,260.672,4170.87,24443.8
842400,255.672,0.82933,275.616,10070.8,5949.77,43988.8,0.0178422,0.0192097,-3.15477e-08,-2.61758e-05,260.731,4164.84,24438
846000,255.705,0.829217,275.801,10070.8,5941.2,43988.7,0.017838,0.0191969,-3.13523e-08,-2.61695e-05,260.79,4158.84,24432.1
849600,255.737,0.829104,275.985,10070.8,5932.67,43988.6,0.0178337,0.0191834,-3.11413e-08,-2.61633e-05,260.849,4152.87,24426.3
853200,255.77,0.828993,276.166,10070.8,5924.21,43988.5,0.0178295,0.0191692,-3.09139e-08,-2.61571e-05,260.907,4146.95,24420.6
856800,255.802,0.828882,276.346,10070.7,5915.8,43988.4,0.0178254,0.0191554,-3.06958e-08,-2.6151e-05,260.966,4141.06,24414.8
860400,255.834,0.828772,276.524,10070.7,5907.45,43988.3,0.0178212,0.019142,-3.0487e-08,-2.61449e-05,261.024,4135.22,24409.1
864000,255.866,0.828662,276.701,10070.7,5899.15,43988.2,0.0178171,0.0191316,-3.03431e-08,-2.61388e-05,261.081,4129.4,24403.5
867600,255.898,0.828553,276.879,10070.7,5890.87,43988.1,0.017813,0.0191192,-3.01548e-08,-2.61328e-05,261.139,4123.61,24397.8
871200,255.929,0.828445,277.055,10070.7,5882.66,43988.1,0.0178089,0.0191055,-2.99373e-08,-2.61268e-05,261.196,4117.86,24392.3
874800,255.961,0.828338,277.229,10070.6,5874.5,43988,0.0178048,0.0190928,-2.97409e-08,-2.61208e-05,261.253,4112.15,24386.7
878400,255.992,0.828231,277.402,10070.6,5866.39,43987.9,0.0178008,0.0190804,-2.95506e-08,-2.61149e-05,261.31,4106.47,24381.2
882000,256.023,0.828125,277.574,10070.6,5858.32,43987.8,0.0177968,0.0190688,-2.93775e-08,-2.6109e-05,261.366,4100.82,24375.7
885600,256.054,0.82802,277.746,10070.6,5850.3,43987.7,0.0177928,0.0190564,-2.91851e-08,-2.61032e-05,261.423,4095.21,24370.2
889200,256.084,0.827915,277.915,10070.5,5842.33,43987.6,0.0177888,0.0190441,-2.89975e-08,-2.60974e-05,261.479,4089.63,24364.8
892800,256.115,0.827811,278.084,10070.5,5834.4,43987.5,0.0177849,0.0190318,-2.88066e-08,-2.60916e-05,261.534,4084.08,24359.4
896400,256.145,0.827707,278.252,10070.5,5826.53,43987.4,0.0177809,0.0190192,-2.86092e-08,-2.60858e-05,261.59,4078.57,24354
900000,256.175,0.827605,278.418,10070.5,5818.71,43987.3,0.0177771,0.0190072,-2.84241e-08,-2.60801e-05,261.645,4073.1,24348.7
903600,256.205,0.827503,278.583,10070.5,5810.93,43987.2,0.0177732,0.0189956,-2.82491e-08,-2.60744e-05,261.7,4067.65,24343.4
907200,256.234,0.827401,278.748,10070.4,5803.2,43987.1,0.0177693,0.0189842,-2.80767e-08,-2.60688e-05,261.755,4062.24,24338.1
910800,256.264,0.827301,278.911,10070.4,5795.51,43987,0.0177655,0.0189718,-2.78817e-08,-2.60632e-05,261.809,4056.86,24332.9
914400,256.293,0.827201,279.073,10070.4,5787.88,43986.9,0.0177617,0.0189591,-2.76796e-08,-2.60576e-05,261.864,4051.51,24327.7
918000,256.322,0.827101,279.233,10070.4,5780.29,43986.8,0.0177579,0.0189478,-2.75083e-08,-2.60521e-05,261.918,4046.2,24322.5
921600,256.351,0.827003,279.393,10070.4,5772.75,43986.7,0.0177542,0.0189366,-2.73403e-08,-2.60466e-05,261.972,4040.92,24317.3
925200,256.38,0.826904,279.551,10070.3,5765.25,43986.6,0.0177505,0.0189248,-2.71562e-08,-2.60411e-05,262.025,4035.67,24312.2
928800,256.409,0.826807,279.709,10070.3,5757.8,43986.5,0.0177467,0.0189133,-2.69798e-08,-2.60356e-05,262.079,4030.46,24307.2
932400,256.437,0.82671,279.865,10070.3,5750.39,43986.5,0.0177431,0.018902,-2.68062e-08,-2.60302e-05,262.132,4025.27,24302.1
936000,256.465,0.826614,280.02,10070.3,5743.03,43986.4,0.0177394,0.0188906,-2.66311e-08,-2.60249e-05,262.184,4020.12,24297.1
939600,256.494,0.826518,280.175,10070.2,5735.72,43986.3,0.0177358,0.0188792,-2.64547e-08,-2.60195e-05,262.237,4015,24292.1
943200,256.521,0.826424,280.328,10070.2,5728.45,43986.2,0.0177321,0.018868,-2.62814e-08,-2.60142e-05,262.289,4009.91,24287.1
946800,256.549,0.826329,280.48,10070.2,5721.22,43986.1,0.0177285,0.0188574,-2.61214e-08,-2.60089e-05,262.342,4004.85,24282.2
950400,256.577,0.826236,280.632,10070.2,5714.03,43986,0.017725,0.0188464,-2.59543e-08,-2.60037e-05,262.393,3999.82,24277.3
954000,256.604,0.826142,280.782,10070.2,5706.89,43985.9,0.0177214,0.0188343,-2.5759e-08,-2.59985e-05,262.445,3994.83,24272.4
957600,256.631,0.82605,280.93,10070.1,5699.81,43985.8,0.0177179,0.0188231,-2.55843e-08,-2.59933e-05,262.497,3989.87,24267.6
961200,256.658,0.825958,281.079,10070.1,5692.76,43985.7,0.0177144,0.018815,-2.5481e-08,-2.59881e-05,262.548,3984.93,24262.8
964800,256.685,0.825867,281.228,10070.1,5685.73,43985.6,0.0177109,0.0188042,-2.53136e-08,-2.5983e-05,262.599,3980.01,24258
968400,256.712,0.825776,281.374,10070.1,5678.77,43985.5,0.0177074,0.0187921,-2.5117e-08,-2.59779e-05,262.649,3975.14,24253.3
972000,256.739,0.825686,281.519,10070.1,5671.84,43985.4,0.0177039,0.0187814,-2.49541e-08,-2.59729e-05,262.7,3970.29,24248.5
975600,256.765,0.825596,281.664,10070,5664.96,43985.3,0.0177005,0.0187714,-2.48032e-08,-2.59678e-05,262.75,3965.47,24243.8
979200,256.791,0.825507,281.808,10070,5658.11,43985.2,0.0176971,0.0187605,-2.46337e-08,-2.59628e-05,262.8,3960.68,24239.2
982800,256.818,0.825419,281.95,10070,5651.32,43985.1,0.0176937,0.0187482,-2.44318e-08,-2.59579e-05,262.85,3955.93,24234.5
986400,256.843,0.825331,282.09,10070,5644.58,43985.1,0.0176904,0.0187381,-2.42782e-08,-2.59529e-05,262.899,3951.21,24229.9
990000,256.869,0.825244,282.231,10069.9,5637.87,43985,0.017687,0.0187283,-2.41312e-08,-2.5948e-05,262.949,3946.51,24225.4
993600,256.895,0.825157,282.37,10069.9,5631.21,43984.9,0.0176837,0.0187184,-2.39809e-08,-2.59432e-05,262.998,3941.84,24220.8
997200,256.92,0.825071,282.509,10069.9,5624.58,43984.8,0.0176804,0.0187079,-2.38182e-08,-2.59383e-05,263.046,3937.2,24216.3
1000800,256.946,0.824986,282.646,10069.9,5618,43984.7,0.0176771,0.0186991,-2.36921e-08,-2.59335e-05,263.095,3932.6,24211.8
1004400,256.971,0.824901,282.784,10069.9,5611.43,43984.6,0.0176739,0.0186892,-2.35401e-08,-2.59287e-05,263.143,3928,24207.3
1008000,256.996,0.824817,282.92,10069.8,5604.93,43984.5,0.0176706,0.0186783,-2.33677e-08,-2.5924e-05,263.191,3923.45,24202.9
1011600,257.021,0.824733,283.055,10069.8,5598.46,43984.4,0.0176674,0.0186694,-2.32379e-08,-2.59192e-05,263.239,3918.92,24198.5
1015200,257.045,0.824649,283.19,10069.8,5592.02,43984.3,0.0176642,0.0186581,-2.30534e-08,-2.59145e-05,263.287,3914.42,24194.1
1018800,257.07,0.824567,283.322,10069.8,5585.65,43984.2,0.017661,0.0186471,-2.28765e-08,-2.59099e-05,263.334,3909.95,24189.7
1022400,257.094,0.824484,283.454,10069.8,5579.31,43984.1,0.0176579,0.0186379,-2.27384e-08,-2.59052e-05,263.382,3905.51,24185.4
1026000,257.118,0.824403,283.585,10069.7,5573,43984,0.0176547,0.0186286,-2.25999e-08,-2.59006e-05,263.429,3901.1,24181.1
1029600,257.142,0.824322,283.715,10069.7,5566.74,43983.9,0.0176516,0.0186198,-2.24705e-08,-2.5896e-05,263.475,3896.72,24176.8
1033200,257.166,0.824241,283.846,10069.7,5560.5,43983.8,0.0176485,0.0186113,-2.2347e-08,-2.58915e-05,263.522,3892.35,24172.6
1036800,257.19,0.824161,283.975,10069.7,5554.3,43983.7,0.0176454,0.0186017,-2.2198e-08,-2.58869e-05,263.568,3888.01,24168.3
1040400,257.214,0.824081,284.104,10069.6,5548.14,43983.7,0.0176423,0.0185902,-2.20082e-08,-2.58824e-05,263.614,3883.7,24164.1
1044000,257.237,0.824002,284.23,10069.6,5542.04,43983.6,0.0176393,0.0185801,-2.18466e-08,-2.5878e-05,263.66,3879.43,24160
1047600,257.261,0.823924,284.356,10069.6,5535.97,43983.5,0.0176363,0.0185714,-2.17179e-08,-2.58735e-05,263.706,3875.18,24155.8
1051200,257.284,0.823846,284.481,10069.6,5529.94,43983.4,0.0176332,0.0185635,-2.16078e-08,-2.58691e-05,263.751,3870.96,24151.7
1054800,257.307,0.823768,284.607,10069.6,5523.92,43983.3,0.0176302,0.0185551,-2.14847e-08,-2.58647e-05,263.796,3866.75,24147.6
1058400,257.33,0.823691,284.731,10069.5,5517.95,43983.2,0.0176273,0.0185445,-2.13117e-08,-2.58604e-05,263.841,3862.57,24143.5
1062000,257.352,0.823615,284.853,10069.5,5512.03,43983.1,0.0176243,0.0185346,-2.11526e-08,-2.5856e-05,263.886,3858.42,24139.5
1065600,257.375,0.823539,284.975,10069.5,5506.15,43983,0.0176214,0.0185251,-2.10033e-08,-2.58517e-05,263.93,3854.31,24135.5
1069200,257.397,0.823464,285.096,10069.5,5500.31,43982.9,0.0176185,0.0185159,-2.08613e-08,-2.58474e-05,263.974,3850.22,24131.5
1072800,257.42,0.823389,285.216,10069.5,5494.5,43982.8,0.0176156,0.0185094,-2.07793e-08,-2.58432e-05,264.018,3846.15,24127.5
1076400,257.442,0.823314,285.337,10069.4,5488.7,43982.7,0.0176127,0.0185017,-2.06684e-08,-2.5839e-05,264.062,3842.09,24123.5
1080000,257.464,0.82324,285.457,10069.4,5482.95,43982.6,0.0176098,0.0184902,-2.04727e-08,-2.58348e-05,264.106,3838.07,24119.6
1083600,257.486,0.823167,285.574,10069.4,5477.26,43982.5,0.017607,0.0184804,-2.03137e-08,-2.58306e-05,264.149,3834.08,24115.7
1087200,257.508,0.823094,285.691,10069.4,5471.59,43982.4,0.0176042,0.0184724,-2.01965e-08,-2.58264e-05,264.192,3830.12,24111.9
1090800,257.529,0.823021,285.807,10069.4,5465.96,43982.3,0.0176013,0.0184655,-2.0104e-08,-2.58223e-05,264.235,3826.17,24108
1094400,257.551,0.822949,285.924,10069.3,5460.35,43982.3,0.0175985,0.0184572,-1.99797e-08,-2.58182e-05,264.278,3822.24,24104.2
1098000,257.572,0.822877,286.039,10069.3,5454.78,43982.2,0.0175958,0.0184465,-1.97999e-08,-2.58141e-05,264.32,3818.35,24100.4
1101600,257.593,0.822806,286.153,10069.3,5449.26,43982.1,0.017593,0.0184373,-1.96517e-08,-2.58101e-05,264.363,3814.48,24096.6
1105200,257.615,0.822736,286.266,10069.3,5443.78,43982,0.0175903,0.0184296,-1.95384e-08,-2.58061e-05,264.405,3810.64,24092.9
1108800,257.636,0.822666,286.379,10069.2,5438.32,43981.9,0.0175876,0.0184228,-1.94456e-08,-2.58021e-05,264.446,3806.82,24089.1
1112400,257.656,0.822596,286.492,10069.2,5432.88,43981.8,0.0175848,0.0184146,-1.93221e-08,-2.57981e-05,264.488,3803.02,24085.4
1116000,257.677,0.822527,286.603,10069.2,5427.49,43981.7,0.0175822,0.0184048,-1.91595e-08,-2.57942e-05,264.529,3799.24,24081.7
1119600,257.698,0.822458,286.713,10069.2,5422.14,43981.6,0.0175795,0.0183965,-1.90328e-08,-2.57902e-05,264.571,3795.5,24078.1
1123200,257.718,0.82239,286.823,10069.2,5416.82,43981.5,0.0175768,0.0183889,-1.89199e-08,-2.57863e-05,264.612,3791.77,24074.4
1126800,257.738,0.822322,286.932,10069.1,5411.53,43981.4,0.0175742,0.0183813,-1.88073e-08,-2.57825e-05,264.652,3788.07,24070.8
1130400,257.759,0.822254,287.041,10069.1,5406.26,43981.3,0.0175716,0.0183729,-1.86755e-08,-2.57786e-05,264.693,3784.38,24067.2
1134000,257.779,0.822187,287.148,10069.1,5401.05,43981.2,0.017569,0.0183633,-1.8518e-08,-2.57748e-05,264.733,3780.73,24063.7
1137600,257.799,0.822121,287.254,10069.1,5395.87,43981.1,0.0175664,0.0183573,-1.84393e-08,-2.5771e-05,264.773,3777.11,24060.1
1141200,257.818,0.822055,287.362,10069.1,5390.69,43981,0.0175638,0.0183499,-1.833e-08,-2.57672e-05,264.813,3773.48,24056.6
1144800,257.838,0.821989,287.467,10069,5385.57,43981,0.0175612,0.01834,-1.81617e-08,-2.57635e-05,264.853,3769.9,24053.1
1148400,257.858,0.821924,287.572,10069,5380.49,43980.9,0.0175587,0.018332,-1.80378e-08,-2.57597e-05,264.892,3766.34,24049.6
1152000,257.877,0.821859,287.675,10069,5375.43,43980.8,0.0175562,0.0183263,-1.79668e-08,-2.5756e-05,264.932,3762.8,24046.1
1155600,257.896,0.821794,287.78,10069,5370.38,43980.7,0.0175537,0.0183194,-1.78671e-08,-2.57524e-05,264.971,3759.27,24042.7
1159200,257.916,0.82173,287.884,10068.9,5365.38,43980.6,0.0175512,0.0183085,-1.76753e-08,-2.57487e-05,265.009,3755.77,24039.3
1162800,257.935,0.821667,287.984,10068.9,5360.44,43980.5,0.0175487,0.0183005,-1.75499e-08,-2.57451e-05,265.048,3752.31,24035.9
1166400,257.954,0.821604,288.086,10068.9,5355.51,43980.4,0.0175462,0.0182957,-1.7496e-08,-2.57414e-05,265.087,3748.86,24032.5
1170000,257.972,0.821541,288.187,10068.9,5350.59,43980.3,0.0175438,0.0182878,-1.73733e-08,-2.57379e-05,265.125,3745.42,24029.2
1173600,257.991,0.821479,288.287,10068.9,5345.73,43980.2,0.0175414,0.0182784,-1.72137e-08,-2.57343e-05,265.163,3742.01,24025.8
1177200,258.01,0.821417,288.386,10068.8,5340.9,43980.1,0.0175389,0.0182714,-1.71106e-08,-2.57307e-05,265.201,3738.63,24022.5
1180800,258.028,0.821356,288.485,10068.8,5336.09,43980,0.0175365,0.0182659,-1.70388e-08,-2.57272e-05,265.238,3735.26,24019.2
1184400,258.047,0.821295,288.584,10068.8,5331.3,43979.9,0.0175341,0.0182575,-1.6903e-08,-2.57237e-05,265.276,3731.91,24016
1188000,258.065,0.821234,288.68,10068.8,5326.57,43979.8,0.0175318,0.0182496,-1.67766e-08,-2.57202e-05,265.313,3728.6,24012.7
1191600,258.083,0.821174,288.778,10068.8,5321.84,43979.8,0.0175294,0.0182435,-1.66924e-08,-2.57168e-05,265.35,3725.29,24009.5
1195200,258.101,0.821114,288.874,10068.7,5317.15,43979.7,0.0175271,0.0182361,-1.65777e-08,-2.57134e-05,265.387,3722.01,24006.3
1198800,258.119,0.821054,288.97,10068.7,5312.49,43979.6,0.0175248,0.018227,-1.64237e-08,-2.57099e-05,265.423,3718.75,24003.1
1202400,258.137,0.820996,289.063,10068.7,5307.89,43979.5,0.0175225,0.0182215,-1.63511e-08,-2.57066e-05,265.46,3715.52,24000
1206000,258.154,0.820937,289.159,10068.7,5303.27,43979.4,0.0175201,0.0182163,-1.62846e-08,-2.57032e-05,265.496,3712.29,23996.8
